,name_x,NIDN,id,department_x,name_y,url,affiliation,department_y,areas,score,rank,scopus,scholar,wos,sinta,books,ipr,Instansi
10,Anne Hadiyane,10117111,6033805,,ANNE HADIYANE,http://sinta.ristekbrin.go.id/authors/detail?id=6033805&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Teknologi Kehutanan'],"{'overall': 28.26, '3_years': 1.58, 'overall_v2': 2508.5, '3_years_v2': 236.0}","{'national': 2056, '3_years_national': 16759, 'affiliation': 171, '3_years_affiliation': 524}","{'documents': 14, 'citations': 420, 'h-index': 6, 'i10-index': 5, 'g-index': 1, 'articles': 14, 'conferences': 0, 'others': 0, 'Q1': 2, 'Q2': 4, 'Q3': 5, 'Q4': 2, 'undefined': 1}","{'documents': 31, 'citations': 574, 'h-index': 8, 'i10-index': 6, 'g-index': 1}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 31}",0,0,Institut Teknologi Bandung
11,Aos,13116704,6032302,,AOS,http://sinta.ristekbrin.go.id/authors/detail?id=6032302&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",SITH,"['Evaluasi Kesesuaian lahan', 'kesuburan tanah', 'budidaya Pertanian']","{'overall': 2.23, '3_years': 0.25, 'overall_v2': 182.5, '3_years_v2': 70.5}","{'national': 39393, '3_years_national': 51696, 'affiliation': 1042, '3_years_affiliation': 1002}","{'documents': 1, 'citations': 2, 'h-index': 1, 'i10-index': 0, 'g-index': 0, 'articles': 1, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 1, 'Q4': 0, 'undefined': 0}","{'documents': 53, 'citations': 153, 'h-index': 7, 'i10-index': 5, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 51}",0,0,Institut Teknologi Bandung
12,Ardhiani Kurnia Hidayanti,29078802,6035520,46201,ARDHIANI KURNIA HIDAYANTI,http://sinta.ristekbrin.go.id/authors/detail?id=6035520&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['No verified email'],"{'overall': 0.03, '3_years': 0.0, 'overall_v2': 1.5, '3_years_v2': 0.0}","{'national': 161486, '3_years_national': 180126, 'affiliation': 1485, '3_years_affiliation': 1509}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0, 'articles': 0, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 2, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 2}",0,0,Institut Teknologi Bandung
13,Arni Rahmawati Fahmi Sholihah,23078901,6035531,,ARNI RAHMAWATI FAHMI SHOLIHAH,http://sinta.ristekbrin.go.id/authors/detail?id=6035531&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Ekologi'],"{'overall': 1.9, '3_years': 1.88, 'overall_v2': 193.0, '3_years_v2': 152.0}","{'national': 37778, '3_years_national': 26870, 'affiliation': 1029, '3_years_affiliation': 706}","{'documents': 3, 'citations': 15, 'h-index': 2, 'i10-index': 0, 'g-index': 1, 'articles': 3, 'conferences': 0, 'others': 0, 'Q1': 3, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 3, 'citations': 2, 'h-index': 1, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 3}",0,0,Institut Teknologi Bandung
14,Asep Hidayat,401066606,6035214,,ASEP HIDAYAT,http://sinta.ristekbrin.go.id/authors/detail?id=6035214&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Bioremediation', 'Enzyme and Microbial Technology', 'Bioresources Sciences']","{'overall': 0.0, '3_years': 0.0, 'overall_v2': 0.0, '3_years_v2': 0.0}","{'national': 181695, '3_years_national': 180859, 'affiliation': 1518, '3_years_affiliation': 1513}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 7, 'articles': 0, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1}","{'documents': 3, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 0}",0,4,Institut Teknologi Bandung
15,Atmawi Darwis,402107507,6036386,,ATMAWI DARWIS,http://sinta.ristekbrin.go.id/authors/detail?id=6036386&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Wood Anatomy', 'Biology', 'Wood Properties']","{'overall': 8.92, '3_years': 2.78, 'overall_v2': 754.0, '3_years_v2': 350.0}","{'national': 10186, '3_years_national': 10363, 'affiliation': 586, '3_years_affiliation': 377}","{'documents': 15, 'citations': 47, 'h-index': 4, 'i10-index': 2, 'g-index': 1, 'articles': 13, 'conferences': 1, 'others': 1, 'Q1': 0, 'Q2': 3, 'Q3': 6, 'Q4': 4, 'undefined': 2}","{'documents': 46, 'citations': 118, 'h-index': 6, 'i10-index': 3, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 46}",0,0,Institut Teknologi Bandung
16,Ayda Trisnawaty Yusuf,13086102,6016879,46101,AYDA TRISNAWATY YUSUF,http://sinta.ristekbrin.go.id/authors/detail?id=6016879&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['animal reproduction and development', 'toxicology']","{'overall': 3.0, '3_years': 0.15, 'overall_v2': 229.5, '3_years_v2': 30.0}","{'national': 32975, '3_years_national': 83717, 'affiliation': 986, '3_years_affiliation': 1215}","{'documents': 6, 'citations': 7, 'h-index': 2, 'i10-index': 0, 'g-index': 1, 'articles': 3, 'conferences': 3, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 2, 'Q4': 3, 'undefined': 1}","{'documents': 21, 'citations': 95, 'h-index': 4, 'i10-index': 2, 'g-index': 10}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 21}",0,0,Institut Teknologi Bandung
17,Azzania Fibriani,5127706,5981104,46202,AZZANIA FIBRIANI,http://sinta.ristekbrin.go.id/authors/detail?id=5981104&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Microbiology', 'virology']","{'overall': 10.17, '3_years': 0.9, 'overall_v2': 900.5, '3_years_v2': 45.0}","{'national': 8268, '3_years_national': 68448, 'affiliation': 513, '3_years_affiliation': 1128}","{'documents': 10, 'citations': 96, 'h-index': 6, 'i10-index': 5, 'g-index': 1, 'articles': 10, 'conferences': 0, 'others': 0, 'Q1': 6, 'Q2': 2, 'Q3': 2, 'Q4': 0, 'undefined': 0}","{'documents': 33, 'citations': 166, 'h-index': 8, 'i10-index': 5, 'g-index': 13}","{'documents': 6, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 33}",0,10,Institut Teknologi Bandung
18,Chindy Ulima Zanetta,28078903,6007337,,CHINDY ULIMA ZANETTA,http://sinta.ristekbrin.go.id/authors/detail?id=6007337&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Rekayasa Pertanian,"['Plant Breeding', 'Agronomy', 'Ecophysiology']","{'overall': 2.15, '3_years': 0.15, 'overall_v2': 183.0, '3_years_v2': 15.0}","{'national': 39263, '3_years_national': 110318, 'affiliation': 1040, '3_years_affiliation': 1304}","{'documents': 4, 'citations': 18, 'h-index': 2, 'i10-index': 1, 'g-index': 1, 'articles': 1, 'conferences': 3, 'others': 0, 'Q1': 0, 'Q2': 2, 'Q3': 1, 'Q4': 1, 'undefined': 0}","{'documents': 29, 'citations': 46, 'h-index': 4, 'i10-index': 2, 'g-index': 7}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 29}",0,0,Institut Teknologi Bandung
19,Dadang Sumardi,414076502,5979344,54107,DADANG SUMARDI,http://sinta.ristekbrin.go.id/authors/detail?id=5979344&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,[],"{'overall': 0.94, '3_years': 0.0, 'overall_v2': 81.0, '3_years_v2': 30.0}","{'national': 67561, '3_years_national': 83800, 'affiliation': 1241, '3_years_affiliation': 1217}","{'documents': 2, 'citations': 4, 'h-index': 1, 'i10-index': 0, 'g-index': 1, 'articles': 2, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 1, 'Q4': 1, 'undefined': 0}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 0}",0,0,Institut Teknologi Bandung
20,Dea Indriani Astuti,30047001,6032179,46202,DEA INDRIANI ASTUTI,http://sinta.ristekbrin.go.id/authors/detail?id=6032179&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Industrial Microbiology', 'Petroleum Microbiology']","{'overall': 21.12, '3_years': 7.15, 'overall_v2': 1895.5, '3_years_v2': 961.0}","{'national': 3123, '3_years_national': 2014, 'affiliation': 256, '3_years_affiliation': 76}","{'documents': 42, 'citations': 137, 'h-index': 8, 'i10-index': 4, 'g-index': 1, 'articles': 31, 'conferences': 11, 'others': 0, 'Q1': 4, 'Q2': 8, 'Q3': 8, 'Q4': 12, 'undefined': 10}","{'documents': 31, 'citations': 150, 'h-index': 8, 'i10-index': 7, 'g-index': 1}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 31}",0,8,Institut Teknologi Bandung
21,Devi Nandita Choesin,6046102,6042202,46201,DEVI NANDITA CHOESIN,http://sinta.ristekbrin.go.id/authors/detail?id=6042202&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Ecology', 'Wetland Ecology']","{'overall': 19.71, '3_years': 0.0, 'overall_v2': 1956.0, '3_years_v2': 98.0}","{'national': 3003, '3_years_national': 40039, 'affiliation': 250, '3_years_affiliation': 892}","{'documents': 12, 'citations': 177, 'h-index': 6, 'i10-index': 3, 'g-index': 6, 'articles': 8, 'conferences': 4, 'others': 0, 'Q1': 5, 'Q2': 0, 'Q3': 2, 'Q4': 8, 'undefined': 0}","{'documents': 50, 'citations': 372, 'h-index': 9, 'i10-index': 8, 'g-index': 1}","{'documents': 3, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 3, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 47}",0,0,Institut Teknologi Bandung
22,Dian Rosleine,7078105,6042972,46201,DIAN ROSLEINE,http://sinta.ristekbrin.go.id/authors/detail?id=6042972&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Ekologi Tumbuhan', 'biodiversitas']","{'overall': 2.58, '3_years': 1.63, 'overall_v2': 251.5, '3_years_v2': 227.0}","{'national': 30594, '3_years_national': 17535, 'affiliation': 955, '3_years_affiliation': 535}","{'documents': 7, 'citations': 5, 'h-index': 1, 'i10-index': 0, 'g-index': 2, 'articles': 3, 'conferences': 4, 'others': 0, 'Q1': 1, 'Q2': 1, 'Q3': 1, 'Q4': 4, 'undefined': 0}","{'documents': 24, 'citations': 60, 'h-index': 4, 'i10-index': 2, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 23}",0,0,Institut Teknologi Bandung
23,Dzulianur Mutsla,27128602,6036476,46202,DZULIANUR MUTSLA,http://sinta.ristekbrin.go.id/authors/detail?id=6036476&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Bioteknologi Mikroba'],"{'overall': 7.24, '3_years': 0.4, 'overall_v2': 389.0, '3_years_v2': 85.5}","{'national': 21012, '3_years_national': 44638, 'affiliation': 833, '3_years_affiliation': 936}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0, 'articles': 0, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 171, 'citations': 604, 'h-index': 13, 'i10-index': 19, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 0, 'S2': 1, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 169}",0,0,Institut Teknologi Bandung
24,Eka Mulya Alamsyah,14027004,6036401,,EKA MULYA ALAMSYAH,http://sinta.ristekbrin.go.id/authors/detail?id=6036401&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Teknologi Kehutanan'],"{'overall': 11.52, '3_years': 3.58, 'overall_v2': 984.0, '3_years_v2': 377.0}","{'national': 7464, '3_years_national': 9394, 'affiliation': 482, '3_years_affiliation': 350}","{'documents': 18, 'citations': 77, 'h-index': 5, 'i10-index': 3, 'g-index': 1, 'articles': 15, 'conferences': 3, 'others': 0, 'Q1': 0, 'Q2': 5, 'Q3': 5, 'Q4': 8, 'undefined': 0}","{'documents': 58, 'citations': 150, 'h-index': 6, 'i10-index': 4, 'g-index': 1}","{'documents': 2, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 58}",0,0,Institut Teknologi Bandung
